Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
46857   682   682 madhuram           0.0  0.4  31504 1949353264    12:39:54 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=10458 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=340640110823 --shared-files --metrics-shmem-handle=1752395122,r,16076215691412302035,17211369681211586691,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190718785895528336 --seatbelt-client=301
47728     1 47728 madhuram           0.0  0.1   5280 435533312       13:55 S    ??       /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri launchd
47799     1 47799 madhuram           0.0  0.0   1792 435305216       13:54 S    ??       /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
48132     1 48132 madhuram           0.0  0.1   4352 435339952       13:46 S    ??       /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd
48134   682   682 madhuram           0.0  0.2  15712 1951226640       13:46 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=12096 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=385406429058 --shared-files --metrics-shmem-handle=1752395122,r,15151581559532490071,9211858801782054984,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720320770076998 --seatbelt-client=302
48135     1 48135 madhuram           0.8  0.1  11904 435381680       13:45 U    ??       /usr/libexec/duetexpertd
48147     1 48147 madhuram           0.9  0.1  11936 435409200       13:44 R    ??       /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
48197     1 48197 root               0.5  0.0   4160 435351952       13:42 Us   ??       /usr/libexec/mobileassetd
48301     1 48301 madhuram           0.0  0.1   8736 435380368       13:32 S    ??       /System/Library/PrivateFrameworks/IntelligenceFlowContextRuntime.framework/Versions/A/intelligencecontextd
48302     1 48302 madhuram           0.6  0.1   4304 435342176       13:31 Us   ??       /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformComputeService.xpc/Contents/MacOS/IntelligencePlatformComputeService
48318     1 48318 madhuram           0.0  0.0   2112 435304384       13:25 S    ??       /System/Library/PrivateFrameworks/IntelligenceFlowRuntime.framework/Versions/A/intelligenceflowd
48321     1 48321 root               0.0  0.0   2448 435342768       13:23 Ss   ??       /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
48493     1 48493 madhuram           0.0  0.1   8112 435343712       13:12 S    ??       /System/Library/CoreServices/audioaccessoryd
48494   682   682 madhuram           0.0  0.1   6240 1951294880    03:19:28 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=11627 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=374264758042 --shared-files --metrics-shmem-handle=1752395122,r,3786587016952286827,7761222511210603791,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190719881297449817 --seatbelt-client=311
48541     1 48541 madhuram           9.7  0.3  22368 435437712       13:03 S    ??       /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
48555     1 48555 madhuram           0.0  0.1   5520 435346208       13:01 Ss   ??       /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
48566     1 48566 root               0.0  0.0   3664 435339520       13:01 Ss   ??       /System/Library/CoreServices/osanalyticshelper server-init
49055     1 49055 _biome             0.0  0.1   5712 435339936       12:51 Ss   ??       /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
49056     1 49056 madhuram           0.0  0.1  10832 435371648       12:51 S    ??       /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
49057     1 49057 madhuram           0.0  0.1   5200 435380432       12:51 Ss   ??       /System/Library/CoreServices/Siri.app/Contents/XPCServices/SiriNCService.xpc/Contents/MacOS/SiriNCService
49058     1 49058 madhuram           0.0  0.0   3376 435762544       12:50 S    ??       /System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd
49059     1 49059 madhuram           0.0  0.0   3312 435350480       12:50 S    ??       /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/Versions/A/generativeexperiencesd
49060     1 49060 madhuram           0.0  0.1   8080 435342336       12:50 S    ??       /usr/libexec/siriknowledged
49061     1 49061 madhuram           1.1  0.1   6560 435340400       12:50 U    ??       /usr/libexec/triald
49062     1 49062 madhuram           0.0  0.0   3840 435425904       12:50 S    ??       /System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced
49064     1 49064 madhuram           0.0  0.1   5424 435344416       12:50 S    ??       /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
49065     1 49065 madhuram           0.0  0.1   4784 435352800       12:50 S    ??       /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
49066     1 49066 madhuram           0.0  0.0   3280 435341424       12:50 S    ??       /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
49071     1 49071 root               0.0  0.0   2816 435340000       12:49 Ss   ??       /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/modelcatalogd
49081     1 49081 _cmiodalassistants   0.0  0.0   2496 435339488       12:49 S    ??       /usr/libexec/secinitd
49082     1 49082 root               0.0  0.0   2624 435349840       12:49 Ss   ??       /usr/libexec/secinitd
49083     1 49083 _locationd         0.0  0.0   2496 435340016       12:49 S    ??       /usr/libexec/secinitd
49086     1 49086 _locationd         0.0  0.0   2544 435341056       12:49 S    ??       /usr/libexec/trustd --agent
49087     1 49087 _cmiodalassistants   0.0  0.0   2544 435341216       12:49 S    ??       /usr/libexec/trustd --agent
49089     1 49089 _locationd         0.0  0.0   2128 435337808       12:49 S    ??       /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
49110     1 49110 madhuram           0.0  0.0   4096 435358240       12:48 S    ??       /usr/libexec/networkserviceproxy
49111     1 49111 madhuram           0.0  0.1   6832 435349808       12:48 S    ??       /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
49112     1 49112 madhuram           0.0  0.1   4704 435353056       12:48 S    ??       /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
49113     1 49113 madhuram           0.0  0.1   6784 435350816       12:48 S    ??       /usr/libexec/pkd
49114     1 49114 madhuram           0.0  0.0   2624 435353584       12:48 S    ??       /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf
49124     1 49124 madhuram           0.0  0.1   7152 439814256       12:48 S    ??       /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
49136     1 49136 madhuram           0.0  0.1   7664 435430032       12:47 S    ??       /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/FeatureAccessAgent
49137     1 49137 madhuram           0.0  0.1   9440 435363808       12:46 S    ??       /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
49138     1 49138 _gamecontrollerd   0.0  0.0   3568 435306048       12:45 Ss   ??       /usr/libexec/gamecontrollerd
49139     1 49139 madhuram           0.0  0.0   2688 435339232       12:44 S    ??       /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/ModelCatalogAgent
49140     1 49140 madhuram           0.0  0.1   5360 435356416       12:44 S    ??       /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
49141     1 49141 root               0.4  0.1   6896 435349888       12:44 Ss   ??       /usr/libexec/nehelper
49149     1 49149 _modelmanagerd     0.0  0.0    816 435403904 02-14:26:05 Ss   ??       /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService -LaunchArguments eyJ0eXBlIjo4LCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS50Z29uZGV2aWNlaW5mZXJlbmNlcHJvdmlkZXJzZXJ2aWNlIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
49164     1 49164 madhuram           0.0  0.1   5120 435338064       12:44 S    ??       /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
49165     1 49165 madhuram           0.1  0.0   3888 435316352       12:44 S    ??       /usr/libexec/neagent
49186     1 49186 root               0.0  0.0   2336 435339200       12:43 Ss   ??       /usr/libexec/powerexperienced
49197     1 49197 madhuram           0.0  0.0   2544 435350384       12:43 S    ??       /usr/libexec/swcd
49198     1 49198 madhuram           0.0  0.1   4928 435367680       12:43 S    ??       /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
49199     1 49199 madhuram           0.0  0.0   2720 435340944       12:42 S    ??       /usr/libexec/swtransparencyd
49260     1 49260 madhuram           0.0  0.0   2400 435305152       12:41 S    ??       /System/Library/PrivateFrameworks/CoreThreadCommissionerService.framework/CoreThreadCommissionerServiced
49271     1 49271 madhuram           0.0  0.0   2224 435301648       12:41 S    ??       /usr/libexec/feedbackd
49272     1 49272 madhuram           0.0  0.0   2416 435339312       12:41 S    ??       /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
49283     1 49283 _accessoryupdater   0.0  0.0   3264 435341392       12:40 Ss   ??       /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd 120
49284     1 49284 root               0.0  0.1   9712 435352688       12:40 Ss   ??       /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd --system
49295     1 49295 root               0.0  0.0   2416 435344640       12:40 Ss   ??       /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
49306     1 49306 madhuram           0.0  0.0   2304 435305968       12:40 S    ??       /usr/libexec/assessmentagent
49307     1 49307 madhuram           0.0  0.0   2848 435343312       12:39 Ss   ??       /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/XPCServices/TrialArchivingService.xpc/Contents/MacOS/TrialArchivingService
49318     1 49318 root               0.0  0.0   3104 435340240       12:38 Ss   ??       /usr/libexec/assetsubscriptiond
49319     1 49319 madhuram           0.0  0.0   3264 435305840       12:38 S    ??       /usr/libexec/gamecontrolleragentd
49360     1 49360 madhuram           0.0  0.0   3072 435339152       12:38 S    ??       /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd
49361     1 49361 madhuram           0.0  0.0   2400 435344416       12:37 Ss   ??       /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
49403     1 49403 madhuram           0.0  0.0   2752 435346432       12:37 S    ??       /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
49404     1 49404 madhuram           0.0  0.0    144 435340288       12:37 Ss   ??       /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/Versions/A/XPCServices/MessagesBlastDoorService.xpc/Contents/MacOS/MessagesBlastDoorService
49405     1 49405 madhuram           0.0  0.0   2928 435338800       12:37 S    ??       /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
49426     1 49426 madhuram           0.0  0.0   3824 435339344       12:36 S    ??       /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -a
49447     1 49447 madhuram           0.0  0.1   9312 435539888       12:36 S    ??       /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
49488     1 49488 root               0.0  0.0   1104 435302208       12:35 Ss   ??       /usr/libexec/online-auth-agent
49510     1 49510 madhuram           0.0  0.1  11728 435362704       12:34 S    ??       /usr/libexec/routined LAUNCHED_BY_LAUNCHD
49531     1 49531 madhuram           0.0  0.1  10784 435356128       12:33 S    ??       /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
49552     1 49552 _fpsd              0.0  0.1   5312 410187072       12:33 Ss   ??       /System/Library/PrivateFrameworks/CoreADI.framework/adid
49762     1 49762 root               0.0  0.0   2720 435340240       12:29 Ss   ??       /usr/libexec/ospredictiond
49816 81969 49816 madhuram           0.0  0.0   1184 36428624       12:29 S    ??       node ./mcp/server.mjs
49817 81969 49817 madhuram           0.0  0.0   1888 435383872       12:29 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
50062 81969 50062 madhuram           0.0  0.0   1888 435388288       12:25 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
50063 81969 50063 madhuram           0.0  0.0    616 36559672       12:25 S    ??       node ./mcp/server.mjs
50151     1 50151 madhuram           0.0  0.1   5312 435351184       12:24 S    ??       /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
50164 81905 81905 madhuram           0.0  0.3  23552 1949286224       12:24 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=10 --time-ticks-at-unix-epoch=-1784021880388431 --launch-time-ticks=385488714545 --shared-files --metrics-shmem-handle=1752395122,r,4930839662004557508,7126616039410621964,2097152 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708995682289984 --seatbelt-client=183
50165     1 50165 root               0.0  0.0   2400 435339472       12:24 Ss   ??       /usr/libexec/securityd_system
50166 81905 81905 madhuram           0.0  0.1   7648 1949244480       12:23 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=11 --time-ticks-at-unix-epoch=-1784021880388431 --launch-time-ticks=385489060520 --shared-files --metrics-shmem-handle=1752395122,r,5262229088723528040,12460900022608184602,2097152 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708996619331833 --seatbelt-client=188
50214     1 50214 root               8.5  0.1   5072 435339296       12:20 Us   ??       /System/Library/CoreServices/TimeMachine/backupd-helper -launchd
50215     1 50215 madhuram           0.0  0.0   2528 435338480       12:19 S    ??       /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd
50226     1 50226 root               0.0  0.0   4112 435340048       12:19 Ss   ??       /usr/libexec/mobileactivationd
50237     1 50237 madhuram           0.0  0.1   5920 435359648       12:17 S    ??       /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
50271     1 50271 root               0.0  0.0   2672 435339904       12:16 Ss   ??       /usr/libexec/amfid
50272     1 50272 madhuram           0.0  0.1   4512 435350816       12:15 S    ??       /usr/libexec/secinitd
50286     1 50286 root               0.0  0.0   3024 435339872       12:14 Ss   ??       /usr/libexec/rtcreportingd
50411     1 50411 madhuram           0.0  0.0   3472 435862848       12:09 S    ??       /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
50432     1 50432 root               0.0  0.1   5248 435347264       12:09 Ss   ??       /usr/libexec/storagekitd
50473     1 50473 madhuram           0.0  0.1   4576 435341296       12:07 S    ??       /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
51153     1 51153 madhuram           0.7  0.1   8624 435379568       11:58 S    ??       /System/Library/CoreServices/talagentd
51164     1 51164 root               0.0  0.0   1584 435305568       11:58 Ss   ??       /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
51260     1 51260 root               0.0  0.0   2448 435349344       11:57 Ss   ??       /usr/libexec/fskitd
51410     1 51410 madhuram           0.0  0.1   5296 435391568 01-00:24:47 S    ??       /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
51713     1 51713 madhuram           0.0  0.0   4128 435387520       11:52 S    ??       /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
52235     1 52235 root               0.0  0.0   2176 435340176       11:41 Ss   ??       /usr/libexec/sandboxd
52249     1 52249 madhuram           0.0  0.1   4944 435345968       11:41 S    ??       /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd
52384     1 52384 root               0.0  0.0   2144 435305664       11:37 Ss   ??       /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/Contents/MacOS/PerfPowerTelemetryClientRegistrationService
52889     1 52889 _assetcache        0.0  0.0   2224 435339296       11:21 Ss   ??       /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -d
52946     1 52946 madhuram           0.0  0.1   5856 435360368    05:12:36 S    ??       /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
53065     1 53065 madhuram           0.0  0.1   6928 435361456       11:17 S    ??       /usr/libexec/knowledge-agent
53238     1 53238 _installcoordinationd   0.0  0.0   2048 435305744       11:13 Ss   ??       /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
53252     1 53252 root               0.0  0.0   1872 435305792       11:13 Ss   ??       /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCServices/com.apple.AppStoreDaemon.StorePrivilegedODRService.xpc/Contents/MacOS/com.apple.AppStoreDaemon.StorePrivilegedODRService
53411     1 53411 root               0.7  0.1   6096 435340128       11:06 Rs   ??       /usr/libexec/triald_system
53621     1 53621 madhuram           0.0  0.1   5440 435840320       10:56 S    ??       /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
53636     1 53636 madhuram           0.0  0.0   4016 435343632       10:56 S    ??       /usr/libexec/keyboardservicesd
53762     1 53762 root               0.7  0.2  13392 435358240       10:54 Us   ??       /usr/libexec/coreduetd
55031     1 55031 root               0.0  0.0   3456 435341488       10:23 S    ??       /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
55042     1 55042 _cmiodalassistants   0.0  0.0   3328 435340464       10:23 S    ??       /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
55043     1 55043 _locationd         0.0  0.0   4112 435341312       10:23 S    ??       /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
55044     1 55044 _cmiodalassistants   0.0  0.0   1360 435305600       10:23 S    ??       /usr/sbin/cfprefsd agent
55135     1 55135 _locationd         0.0  0.0   1392 435305840       10:20 S    ??       /usr/sbin/cfprefsd agent
55463     1 55463 root               0.0  0.0   2464 435338896       10:12 Ss   ??       /usr/libexec/findmybeaconingd
55624     1 55624 root               0.0  0.0   2896 435341680       10:08 Ss   ??       /usr/libexec/biometrickitd --launchd
55865     1 55865 madhuram           0.0  0.0   3568 435346848       10:02 S    ??       /usr/libexec/promotedcontentd
56027     1 56027 _fpsd              0.0  0.0   1584 435341088       09:54 Ss   ??       /usr/libexec/fairplaydeviceidentityd
56039     1 56039 madhuram           3.0  0.2  13344 435351600       09:44 R    ??       /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd
56114     1 56114 madhuram           0.0  0.0   1312 435301344       09:36 S    ??       /System/Library/CoreServices/ReportCrash agent
56116     1 56116 root               0.0  0.0    992 435305024       09:34 Ss   ??       /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
56122     1 56122 madhuram           0.0  0.1   6672 435357808       09:25 S    ??       /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
56123     1 56123 madhuram           0.0  0.1   5408 435346464       09:25 S    ??       /System/Library/PrivateFrameworks/People.framework/peopled
56124     1 56124 madhuram           0.0  0.1   4656 435347872       09:24 S    ??       /usr/libexec/findmylocateagent
56125     1 56125 madhuram           0.0  0.1   5504 435374864       09:24 S    ??       /usr/libexec/searchpartyuseragent
56344     1 56344 madhuram           0.0  0.1   6896 435419104       09:19 S    ??       /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/XPCServices/com.apple.iCloudHelper.xpc/Contents/MacOS/com.apple.iCloudHelper
56362     1 56362 madhuram           0.0  0.0    736 435443360 03-02:46:42 Ss   ??       /System/Library/PrivateFrameworks/TextToSpeechMauiSupport.framework/Versions/A/PlugIns/MauiAUSP.appex/Contents/MacOS/MauiAUSP -AppleLanguages ("en-CA")
56507     1 56507 madhuram           0.0  0.1   7248 435346048       09:08 S    ??       /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
56518     1 56518 madhuram           0.0  0.0   2576 435339840       09:00 Ss   ??       /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/Versions/A/XPCServices/SiriSuggestionsBookkeepingService.xpc/Contents/MacOS/SiriSuggestionsBookkeepingService
56714     1 56714 root               0.0  0.0   2448 435344048       08:50 Ss   ??       /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
56715     1 56715 root               0.0  0.0    896 435344288       08:50 Ss   ??       /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/MacOS/XProtectBridgeService
59611     1 59611 madhuram           0.0  0.0   2320 435396592 04-15:54:43 S    ??       /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
59789     1 59789 madhuram           0.0  0.0   1936 435346720 04-15:54:40 S    ??       /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributionagent
60333     1 60333 madhuram           0.0  0.1   5152 435353072       06:52 S    ??       /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
60334     1 60334 _assetcache        0.0  0.1   4320 435341824       06:52 Ss   ??       /usr/libexec/AssetCache/AssetCache
60441     1 60441 root               0.0  0.0   1744 435312704       06:43 Ss   ??       /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheTetheratorService.xpc/Contents/MacOS/AssetCacheTetheratorService
